id,posts,title,videos
2,2,30) 17. Modal Component | 00:10:50,https://vss4.coursehunter.net/s/8fd61d002025092408ca0586141418ca/udemy-ohac/lesson30.mp4
2,2,31) 18. Debounce Click Directive | 00:07:57,https://vss4.coursehunter.net/s/8fd61d002025092408ce0586141418ce/udemy-ohac/lesson31.mp4
2,2,32) 19. Quote Component | 00:07:35,https://vss4.coursehunter.net/s/8f142008860918140524d62527001d27/udemy-ohac/lesson32.mp4
2,2,33) 20. Toggle Component | 00:06:48,https://vss4.coursehunter.net/s/8f8620090025d605181d3a082414143a/udemy-ohac/lesson33.mp4
2,2,34) 21. Filter Term Pipe | 00:03:32,https://vss4.coursehunter.net/s/8f1d2400250515188609082014d61415/udemy-ohac/lesson34.mp4
2,2,35) 22. Rich Text Viewer Component | 00:06:37,https://vss4.coursehunter.net/s/8f202418141d86d60c0825050914000c/udemy-ohac/lesson35.mp4
2,2,36) 23. Debounce Search Component | 00:09:34,https://vss4.coursehunter.net/s/8f25860014092008d6052414181d5c5c/udemy-ohac/lesson36.mp4
2,2,37) 24. Search List Component | 00:12:33,https://vss4.coursehunter.net/s/8f8620090025d605181d370824141437/udemy-ohac/lesson37.mp4
2,2,38) 25. Counter Component | 00:12:14,https://vss4.coursehunter.net/s/8f050800d6142009181d142524b386b3/udemy-ohac/lesson38.mp4
2,2,39) 26. Simple Table | 00:09:57,https://vss4.coursehunter.net/s/8f861824df25d61409141d20080500df/udemy-ohac/lesson39.mp4
2,2,40) 27. Paging Component | 00:20:27,https://vss4.coursehunter.net/s/8f202418141d86d60608250509140006/udemy-ohac/lesson40.mp4
2,2,41) 28. Tabs Component | 00:11:21,https://vss4.coursehunter.net/s/8fd61d009b051424200925081418869b/udemy-ohac/lesson41.mp4
2,2,42) 30. Ripple Directive | 00:10:04,https://vss4.coursehunter.net/s/8fe90914201d1486d6240805250018e9/udemy-ohac/lesson42.mp4
2,2,43) 31. Fade In Out Animation | 00:08:20,https://vss4.coursehunter.net/s/8f1d2400250520188609082014d61420/udemy-ohac/lesson43.mp4
2,2,44) 33. Sort Table Component | 00:21:34,https://vss4.coursehunter.net/s/8f202418141d86d60608250509140006/udemy-ohac/lesson44.mp4
2,2,45) 34. Reactive Forms Email Component | 00:27:57,https://vss4.coursehunter.net/s/8f050800d6142009181d142524ba86ba/udemy-ohac/lesson45.mp4
2,2,46) 35. Form Dirty Guard | 00:08:07,https://vss4.coursehunter.net/s/8f14491814d60986201d252400050849/udemy-ohac/lesson46.mp4
2,2,47) 36. User Service | 00:12:15,https://vss4.coursehunter.net/s/8f6618200025081486d62405141d0966/udemy-ohac/lesson47.mp4
2,2,48) 39. Ribbon Component | 00:12:48,https://vss4.coursehunter.net/s/8f8620090025d605181d380824141438/udemy-ohac/lesson48.mp4
2,2,49) 40. Button Toggle Component | 00:12:49,https://vss4.coursehunter.net/s/8f142008860918140524d6252a001d2a/udemy-ohac/lesson49.mp4
2,2,50) 41. Banner Cut Out Component | 00:08:53,https://vss4.coursehunter.net/s/8f8620090025d605181d360824141436/udemy-ohac/lesson50.mp4
2,2,51) 42. Scale Directive | 00:03:51,https://vss4.coursehunter.net/s/8f142008860918140524d62521001d21/udemy-ohac/lesson51.mp4
2,2,52) 43. Snackbar Component | 00:14:46,https://vss4.coursehunter.net/s/8f090024201d861418d6050825147c7c/udemy-ohac/lesson52.mp4
2,2,53) 44. Simple Popup Component | 00:10:17,https://vss4.coursehunter.net/s/8f142008860918140524d62527001d27/udemy-ohac/lesson53.mp4
2,2,54) 45. Countdown Timer Component | 00:19:02,https://vss4.coursehunter.net/s/8f14441814d60986201d252400050844/udemy-ohac/lesson54.mp4
2,2,55) 46. Snackbar Service | 00:07:42,https://vss4.coursehunter.net/s/8fd61d002025092408c10586141418c1/udemy-ohac/lesson55.mp4
2,2,56) 47. Copy Directive | 00:07:45,https://vss4.coursehunter.net/s/8f2400180914201d1486d6050825aaaa/udemy-ohac/lesson56.mp4
2,2,57) 48. Lazy Load Image Directive | 00:15:48,https://vss4.coursehunter.net/s/8fd61d00990514242009250814188699/udemy-ohac/lesson57.mp4
2,2,58) 50. Footer Component | 00:12:31,https://vss4.coursehunter.net/s/8f090024201d861418d6050825147f7f/udemy-ohac/lesson58.mp4
2,2,59) 51. Slide Right Animation | 00:03:33,https://vss4.coursehunter.net/s/8fd61d002025092408c70586141418c7/udemy-ohac/lesson59.mp4
2,2,60) 52. Skeleton Loader Component | 00:09:04,https://vss4.coursehunter.net/s/8f1d240025051c188609082014d6141c/udemy-ohac/lesson60.mp4
2,2,61) 53. Social Media Bar Component | 00:14:19,https://vss4.coursehunter.net/s/8fe80914201d1486d6240805250018e8/udemy-ohac/lesson61.mp4
2,2,62) 54. Bottom Sheet Component | 00:08:42,https://vss4.coursehunter.net/s/8f6218200025081486d62405141d0962/udemy-ohac/lesson62.mp4
2,2,63) 55. Fieldset Toggle Component | 00:05:21,https://vss4.coursehunter.net/s/8f202418141d86d60408250509140004/udemy-ohac/lesson63.mp4
2,2,64) 56. Pill Component | 00:08:01,https://vss4.coursehunter.net/s/8f25241d86d609180020081482140582/udemy-ohac/lesson64.mp4
2,2,65) 57. Pill Filter List Component | 00:15:17,https://vss4.coursehunter.net/s/8f2400180914201d1486d6050825a3a3/udemy-ohac/lesson65.mp4
2,2,66) 58. Not Found Component | 00:10:33,https://vss4.coursehunter.net/s/8f25241d86d60918002008148f14058f/udemy-ohac/lesson66.mp4
2,2,67) 59. Password Component | 00:17:33,https://vss4.coursehunter.net/s/8f090024201d861418d6050825147a7a/udemy-ohac/lesson67.mp4
2,2,68) 63. Title Service | 00:12:09,https://vss4.coursehunter.net/s/8f090024201d861418d6050825147575/udemy-ohac/lesson68.mp4
2,2,69) 70. Rich Text Pipe | 00:04:43,https://vss4.coursehunter.net/s/8f25860014092008d6052414181d5151/udemy-ohac/lesson69.mp4
2,2,70) 72. Sort By Pipe | 00:05:50,https://vss4.coursehunter.net/s/8f861824d725d61409141d20080500d7/udemy-ohac/lesson70.mp4
2,2,71) 73. Sort By Key Pipe | 00:05:29,https://vss4.coursehunter.net/s/8f25241d86d609180020081485140585/udemy-ohac/lesson71.mp4
2,2,72) 75. Overlay Component | 00:03:51,https://vss4.coursehunter.net/s/8f25241d86d60918002008148b14058b/udemy-ohac/lesson72.mp4
2,2,73) 76. Local Storage Service | 00:10:41,https://vss4.coursehunter.net/s/8fe90914201d1486d6240805250018e9/udemy-ohac/lesson73.mp4
2,2,74) 77. Route Params | 00:07:32,https://vss4.coursehunter.net/s/8f202418141d86d60e0825050914000e/udemy-ohac/lesson74.mp4
2,2,75) 78. Common Scripts | 00:07:29,https://vss4.coursehunter.net/s/8fd61d002025092408c80586141418c8/udemy-ohac/lesson75.mp4
2,2,76) 79. Active Route UI | 00:04:27,https://vss4.coursehunter.net/s/8f861824dd25d61409141d20080500dd/udemy-ohac/lesson76.mp4
2,2,77) 80. Auto Focus Input Directive | 00:03:47,https://vss4.coursehunter.net/s/8f144e1814d60986201d25240005084e/udemy-ohac/lesson77.mp4
2,2,78) Testing Introduction | 00:01:19,https://vss4.coursehunter.net/s/8f25241d86d609180020081489140589/udemy-ohac/lesson78.mp4
2,2,79) 92. Component Testing | 00:10:33,https://vss4.coursehunter.net/s/8f090024201d861418d6050825147878/udemy-ohac/lesson79.mp4
2,2,80) 93. Guard Testing | 00:09:01,https://vss4.coursehunter.net/s/8f202418141d86d60b0825050914000b/udemy-ohac/lesson80.mp4
2,2,81) 94. Pipe Testing | 00:04:55,https://vss4.coursehunter.net/s/8fd61d00980514242009250814188698/udemy-ohac/lesson81.mp4
2,2,82) 95. Directive Testing | 00:13:09,https://vss4.coursehunter.net/s/8f861824dc25d61409141d20080500dc/udemy-ohac/lesson82.mp4
2,2,83) 96. Mock 3rd Party (Http) | 00:04:47,https://vss4.coursehunter.net/s/8f25860014092008d6052414181d5f5f/udemy-ohac/lesson83.mp4
2,2,84) 97. Service Testing | 00:10:38,https://vss4.coursehunter.net/s/8f1d2400250517188609082014d61417/udemy-ohac/lesson84.mp4
2,2,85) 98. Mock First Party Services | 00:05:05,https://vss4.coursehunter.net/s/8f2400180914201d1486d6050825acac/udemy-ohac/lesson85.mp4
2,2,86) 99. Abstracting Services for Testing | 00:05:06,https://vss4.coursehunter.net/s/8fd61d00920514242009250814188692/udemy-ohac/lesson86.mp4
2,2,87) 100. Testing Practice x 75 | 00:01:28,https://vss4.coursehunter.net/s/8fef0914201d1486d6240805250018ef/udemy-ohac/lesson87.mp4
2,2,88) Good job! | 00:02:32,https://vss4.coursehunter.net/s/8fe40914201d1486d6240805250018e4/udemy-ohac/lesson88.mp4
2,2,89) Bonus Lecture | 00:01:09,https://vss4.coursehunter.net/s/8f050800d6142009181d142524b186b1/udemy-ohac/lesson89.mp4
3,3,1) Setting up Your Project | 00:06:22,https://vss4.coursehunter.net/s/8fd61d002025092408ce0586141418ce/udemy-ubercttfl/lesson1.mp4
3,3,2) Testing Your App on iOS Simulator | 00:01:23,https://vss4.coursehunter.net/s/8f090024201d861418d6050825147272/udemy-ubercttfl/lesson2.mp4
3,3,3) Testing your app on a Physical Android Device | 00:02:46,https://vss4.coursehunter.net/s/8f6b18200025081486d62405141d096b/udemy-ubercttfl/lesson3.mp4
3,3,4) Testing your app on a Physical iOS Device | 00:03:04,https://vss4.coursehunter.net/s/8f202418141d86d60108250509140001/udemy-ubercttfl/lesson4.mp4
3,3,5) Choosing the Right Database for our App | 00:03:43,https://vss4.coursehunter.net/s/8f1d2400250519188609082014d61419/udemy-ubercttfl/lesson5.mp4
3,3,6) Setting Up Firebase Database and Authentication | 00:03:39,https://vss4.coursehunter.net/s/8f2400180914201d1486d6050825aeae/udemy-ubercttfl/lesson6.mp4
3,3,7) Setting Up and Initialising Firebase Database | 00:14:34,https://vss4.coursehunter.net/s/8ff00914201d1486d6240805250018f0/udemy-ubercttfl/lesson7.mp4
3,3,8) Completing Firebase Database Setup on iOS | 00:06:04,https://vss4.coursehunter.net/s/8f144c1814d60986201d25240005084c/udemy-ubercttfl/lesson8.mp4
3,3,9) Importing our Custom Fonts and Images | 00:05:44,https://vss4.coursehunter.net/s/8f25241d86d609180020081490140590/udemy-ubercttfl/lesson9.mp4
3,3,10) Login Page Design | 00:10:22,https://vss4.coursehunter.net/s/8f14451814d60986201d252400050845/udemy-ubercttfl/lesson10.mp4
3,3,11) Registration Page Design | 00:03:30,https://vss4.coursehunter.net/s/8f1d240025051f188609082014d6141f/udemy-ubercttfl/lesson11.mp4
3,3,12) Setting up Navigation and Routes | 00:05:53,https://vss4.coursehunter.net/s/8f8620090025d605181d380824141438/udemy-ubercttfl/lesson12.mp4
3,3,13) Creating a Custom Reusable Button Widget | 00:05:44,https://vss4.coursehunter.net/s/8f144c1814d60986201d25240005084c/udemy-ubercttfl/lesson13.mp4
3,3,14) Register a New User with Firebase Authentication | 00:10:37,https://vss4.coursehunter.net/s/8f25241d86d609180020081484140584/udemy-ubercttfl/lesson14.mp4
3,3,15) Saving User Info to Firebase Database | 00:07:52,https://vss4.coursehunter.net/s/8f25241d86d60918002008148e14058e/udemy-ubercttfl/lesson15.mp4
